(nao) ➜  ~ aws s3 ls nao-restricted/MJ-2023-12-20/cleaned/
2024-04-11 10:08:51 4310806797 MJ-2024-03-04-44ase_2-13_S6_L003.pair2.truncated.gz
2024-04-11 10:10:29       9039 MJ-2024-03-04-44ase_2-13_S6_L003.settings
2024-04-11 10:10:29         20 MJ-2024-03-04-44ase_2-13_S6_L003.singleton.truncated.gz
2024-04-11 10:10:29 12064083541 MJ-2024-03-04-44ase_2-13_S6_L004.collapsed.gz
2024-04-11 10:10:50  114295878 MJ-2024-03-04-44ase_2-13_S6_L004.collapsed.truncated.gz
2024-04-11 10:10:54         20 MJ-2024-03-04-44ase_2-13_S6_L004.discarded.gz
2024-04-11 10:10:55 3543069457 MJ-2024-03-04-44ase_2-13_S6_L004.pair1.truncated.gz
2024-04-11 10:11:05 3727004051 MJ-2024-03-04-44ase_2-13_S6_L004.pair2.truncated.gz
2024-04-11 10:12:49       8998 MJ-2024-03-04-44ase_2-13_S6_L004.settings
2024-04-11 10:12:50         20 MJ-2024-03-04-44ase_2-13_S6_L004.singleton.truncated.gz
2024-04-11 10:12:50 10871508403 MJ-2024-03-04-44ase_2-20_S7_L001.collapsed.gz
2024-04-11 10:13:03   99372672 MJ-2024-03-04-44ase_2-20_S7_L001.collapsed.truncated.gz
2024-04-11 10:13:05         20 MJ-2024-03-04-44ase_2-20_S7_L001.discarded.gz
2024-04-11 10:13:05 3070611077 MJ-2024-03-04-44ase_2-20_S7_L001.pair1.truncated.gz
2024-04-11 10:13:06 3298170477 MJ-2024-03-04-44ase_2-20_S7_L001.pair2.truncated.gz
2024-04-11 10:14:10       8955 MJ-2024-03-04-44ase_2-20_S7_L001.settings
2024-04-11 10:14:11         20 MJ-2024-03-04-44ase_2-20_S7_L001.singleton.truncated.gz
2024-04-11 10:14:11 11325785966 MJ-2024-03-04-44ase_2-20_S7_L002.collapsed.gz
2024-04-11 10:14:44   91837105 MJ-2024-03-04-44ase_2-20_S7_L002.collapsed.truncated.gz
2024-04-11 10:14:48         20 MJ-2024-03-04-44ase_2-20_S7_L002.discarded.gz
2024-04-11 10:14:48 3467182395 MJ-2024-03-04-44ase_2-20_S7_L002.pair1.truncated.gz
2024-04-11 10:14:52 3778193374 MJ-2024-03-04-44ase_2-20_S7_L002.pair2.truncated.gz
2024-04-11 10:16:42       8971 MJ-2024-03-04-44ase_2-20_S7_L002.settings
2024-04-11 10:16:42         20 MJ-2024-03-04-44ase_2-20_S7_L002.singleton.truncated.gz
2024-04-11 10:16:42 11401495721 MJ-2024-03-04-44ase_2-20_S7_L003.collapsed.gz
2024-04-11 10:16:56   89633845 MJ-2024-03-04-44ase_2-20_S7_L003.collapsed.truncated.gz
2024-04-11 10:16:56         20 MJ-2024-03-04-44ase_2-20_S7_L003.discarded.gz
2024-04-11 10:16:56 3421267432 MJ-2024-03-04-44ase_2-20_S7_L003.pair1.truncated.gz
2024-04-11 10:16:59 3732019317 MJ-2024-03-04-44ase_2-20_S7_L003.pair2.truncated.gz
2024-04-11 10:18:41       8987 MJ-2024-03-04-44ase_2-20_S7_L003.settings
2024-04-11 10:18:41         20 MJ-2024-03-04-44ase_2-20_S7_L003.singleton.truncated.gz
2024-04-11 10:18:41 11073810994 MJ-2024-03-04-44ase_2-20_S7_L004.collapsed.gz
2024-04-11 10:18:46   95034323 MJ-2024-03-04-44ase_2-20_S7_L004.collapsed.truncated.gz
2024-04-11 10:18:50         20 MJ-2024-03-04-44ase_2-20_S7_L004.discarded.gz
2024-04-11 10:18:50 3100269104 MJ-2024-03-04-44ase_2-20_S7_L004.pair1.truncated.gz
2024-04-11 10:18:59 3347682643 MJ-2024-03-04-44ase_2-20_S7_L004.pair2.truncated.gz
2024-04-11 10:20:18       8972 MJ-2024-03-04-44ase_2-20_S7_L004.settings
2024-04-11 10:20:19         20 MJ-2024-03-04-44ase_2-20_S7_L004.singleton.truncated.gz
2024-04-11 10:20:19 10384025712 MJ-2024-03-04-44ase_2-6_S5_L001.collapsed.gz
2024-04-11 10:20:31  114323834 MJ-2024-03-04-44ase_2-6_S5_L001.collapsed.truncated.gz
2024-04-11 10:20:35         20 MJ-2024-03-04-44ase_2-6_S5_L001.discarded.gz
2024-04-11 10:20:35 3064726088 MJ-2024-03-04-44ase_2-6_S5_L001.pair1.truncated.gz
2024-04-11 10:20:47 3287766806 MJ-2024-03-04-44ase_2-6_S5_L001.pair2.truncated.gz
2024-04-11 10:22:17       8947 MJ-2024-03-04-44ase_2-6_S5_L001.settings
2024-04-11 10:22:18         20 MJ-2024-03-04-44ase_2-6_S5_L001.singleton.truncated.gz
2024-04-11 10:22:18 11047647366 MJ-2024-03-04-44ase_2-6_S5_L002.collapsed.gz
2024-04-11 10:22:36  106610749 MJ-2024-03-04-44ase_2-6_S5_L002.collapsed.truncated.gz
2024-04-11 10:22:40         20 MJ-2024-03-04-44ase_2-6_S5_L002.discarded.gz
2024-04-11 10:22:40 3551773259 MJ-2024-03-04-44ase_2-6_S5_L002.pair1.truncated.gz
2024-04-11 10:22:51 3859658219 MJ-2024-03-04-44ase_2-6_S5_L002.pair2.truncated.gz
2024-04-11 10:24:33       8968 MJ-2024-03-04-44ase_2-6_S5_L002.settings
2024-04-11 10:24:33         20 MJ-2024-03-04-44ase_2-6_S5_L002.singleton.truncated.gz
2024-04-11 10:24:33 11172037811 MJ-2024-03-04-44ase_2-6_S5_L003.collapsed.gz
2024-04-11 10:24:38  106463724 MJ-2024-03-04-44ase_2-6_S5_L003.collapsed.truncated.gz
2024-04-11 10:24:42         20 MJ-2024-03-04-44ase_2-6_S5_L003.discarded.gz
2024-04-11 10:24:42 3524340356 MJ-2024-03-04-44ase_2-6_S5_L003.pair1.truncated.gz
2024-04-11 10:24:55 3832652355 MJ-2024-03-04-44ase_2-6_S5_L003.pair2.truncated.gz
2024-04-11 10:25:50       8977 MJ-2024-03-04-44ase_2-6_S5_L003.settings
2024-04-11 10:25:50         20 MJ-2024-03-04-44ase_2-6_S5_L003.singleton.truncated.gz
2024-04-11 10:25:50 10583451768 MJ-2024-03-04-44ase_2-6_S5_L004.collapsed.gz
2024-04-11 10:26:34  111331075 MJ-2024-03-04-44ase_2-6_S5_L004.collapsed.truncated.gz
2024-04-11 10:26:38         20 MJ-2024-03-04-44ase_2-6_S5_L004.discarded.gz
2024-04-11 10:26:38 3100455659 MJ-2024-03-04-44ase_2-6_S5_L004.pair1.truncated.gz
2024-04-11 10:26:57 3337956825 MJ-2024-03-04-44ase_2-6_S5_L004.pair2.truncated.gz
2024-04-11 10:28:08       8965 MJ-2024-03-04-44ase_2-6_S5_L004.settings
2024-04-11 10:28:08         20 MJ-2024-03-04-44ase_2-6_S5_L004.singleton.truncated.gz
2024-04-11 10:28:08 8771144319 MJ-2024-03-04-44edta_1-16_S8_L001.collapsed.gz
2024-04-11 10:28:17  109640769 MJ-2024-03-04-44edta_1-16_S8_L001.collapsed.truncated.gz
2024-04-11 10:28:21         20 MJ-2024-03-04-44edta_1-16_S8_L001.discarded.gz
2024-04-11 10:28:22 3103918021 MJ-2024-03-04-44edta_1-16_S8_L001.pair1.truncated.gz
2024-04-11 10:28:42 3260242879 MJ-2024-03-04-44edta_1-16_S8_L001.pair2.truncated.gz
2024-04-11 10:29:59       8854 MJ-2024-03-04-44edta_1-16_S8_L001.settings
2024-04-11 10:29:59         20 MJ-2024-03-04-44edta_1-16_S8_L001.singleton.truncated.gz
2024-04-11 10:29:59 9605751951 MJ-2024-03-04-44edta_1-16_S8_L002.collapsed.gz
2024-04-11 10:30:24  105215168 MJ-2024-03-04-44edta_1-16_S8_L002.collapsed.truncated.gz
2024-04-11 10:30:25         20 MJ-2024-03-04-44edta_1-16_S8_L002.discarded.gz
2024-04-11 10:30:26 3699999588 MJ-2024-03-04-44edta_1-16_S8_L002.pair1.truncated.gz
2024-04-11 10:30:28 3932561012 MJ-2024-03-04-44edta_1-16_S8_L002.pair2.truncated.gz
2024-04-11 10:31:27       8894 MJ-2024-03-04-44edta_1-16_S8_L002.settings
2024-04-11 10:31:27         20 MJ-2024-03-04-44edta_1-16_S8_L002.singleton.truncated.gz
2024-04-11 10:31:27 9595247386 MJ-2024-03-04-44edta_1-16_S8_L003.collapsed.gz
2024-04-11 10:32:26  102381943 MJ-2024-03-04-44edta_1-16_S8_L003.collapsed.truncated.gz
2024-04-11 10:32:30         20 MJ-2024-03-04-44edta_1-16_S8_L003.discarded.gz
2024-04-11 10:32:30 3620000635 MJ-2024-03-04-44edta_1-16_S8_L003.pair1.truncated.gz
2024-04-11 10:32:36 3849456075 MJ-2024-03-04-44edta_1-16_S8_L003.pair2.truncated.gz
2024-04-11 10:32:46       8898 MJ-2024-03-04-44edta_1-16_S8_L003.settings
2024-04-11 10:32:46         20 MJ-2024-03-04-44edta_1-16_S8_L003.singleton.truncated.gz
2024-04-11 10:32:47 9167155616 MJ-2024-03-04-44edta_1-16_S8_L004.collapsed.gz
2024-04-11 10:34:28  109674403 MJ-2024-03-04-44edta_1-16_S8_L004.collapsed.truncated.gz
2024-04-11 10:34:33         20 MJ-2024-03-04-44edta_1-16_S8_L004.discarded.gz
2024-04-11 10:34:33 3200665657 MJ-2024-03-04-44edta_1-16_S8_L004.pair1.truncated.gz
2024-04-11 10:34:41 3371066351 MJ-2024-03-04-44edta_1-16_S8_L004.pair2.truncated.gz
2024-04-11 10:35:08       8876 MJ-2024-03-04-44edta_1-16_S8_L004.settings
2024-04-11 10:35:08         20 MJ-2024-03-04-44edta_1-16_S8_L004.singleton.truncated.gz
2024-04-11 10:35:09 8668928922 MJ-2024-03-04-44edta_1-23_S9_L001.collapsed.gz
2024-04-11 10:36:14  132125130 MJ-2024-03-04-44edta_1-23_S9_L001.collapsed.truncated.gz
2024-04-11 10:36:19         20 MJ-2024-03-04-44edta_1-23_S9_L001.discarded.gz
2024-04-11 10:36:19 4004428485 MJ-2024-03-04-44edta_1-23_S9_L001.pair1.truncated.gz
2024-04-11 10:36:28 4097037680 MJ-2024-03-04-44edta_1-23_S9_L001.pair2.truncated.gz
2024-04-11 10:36:32       8856 MJ-2024-03-04-44edta_1-23_S9_L001.settings
2024-04-11 10:36:33         20 MJ-2024-03-04-44edta_1-23_S9_L001.singleton.truncated.gz
2024-04-11 10:36:33 9389534064 MJ-2024-03-04-44edta_1-23_S9_L002.collapsed.gz
2024-04-11 10:37:41  124576246 MJ-2024-03-04-44edta_1-23_S9_L002.collapsed.truncated.gz
2024-04-11 10:37:46         20 MJ-2024-03-04-44edta_1-23_S9_L002.discarded.gz
2024-04-11 10:37:46 4756280409 MJ-2024-03-04-44edta_1-23_S9_L002.pair1.truncated.gz
2024-04-11 10:38:29 4922619305 MJ-2024-03-04-44edta_1-23_S9_L002.pair2.truncated.gz
2024-04-11 10:38:40       8873 MJ-2024-03-04-44edta_1-23_S9_L002.settings
2024-04-11 10:38:41         20 MJ-2024-03-04-44edta_1-23_S9_L002.singleton.truncated.gz
2024-04-11 10:38:41 9387838539 MJ-2024-03-04-44edta_1-23_S9_L003.collapsed.gz
2024-04-11 10:39:43  120656364 MJ-2024-03-04-44edta_1-23_S9_L003.collapsed.truncated.gz
2024-04-11 10:39:48         20 MJ-2024-03-04-44edta_1-23_S9_L003.discarded.gz
2024-04-11 10:39:48 4652503701 MJ-2024-03-04-44edta_1-23_S9_L003.pair1.truncated.gz
2024-04-11 10:40:15 4816241724 MJ-2024-03-04-44edta_1-23_S9_L003.pair2.truncated.gz
2024-04-11 10:41:03       8882 MJ-2024-03-04-44edta_1-23_S9_L003.settings
2024-04-11 10:41:03         20 MJ-2024-03-04-44edta_1-23_S9_L003.singleton.truncated.gz
2024-04-11 10:41:03 8864574330 MJ-2024-03-04-44edta_1-23_S9_L004.collapsed.gz
2024-04-11 10:41:30  131084967 MJ-2024-03-04-44edta_1-23_S9_L004.collapsed.truncated.gz
2024-04-11 10:41:35         20 MJ-2024-03-04-44edta_1-23_S9_L004.discarded.gz
2024-04-11 10:41:35 4078673226 MJ-2024-03-04-44edta_1-23_S9_L004.pair1.truncated.gz
2024-04-11 10:42:12 4180332965 MJ-2024-03-04-44edta_1-23_S9_L004.pair2.truncated.gz
2024-04-11 10:42:45       8867 MJ-2024-03-04-44edta_1-23_S9_L004.settings
2024-04-11 10:42:45         20 MJ-2024-03-04-44edta_1-23_S9_L004.singleton.truncated.gz
2024-04-11 10:42:45 9415934371 MJ-2024-03-04-44edta_1-30_S10_L001.collapsed.gz
2024-04-11 10:43:35  158256126 MJ-2024-03-04-44edta_1-30_S10_L001.collapsed.truncated.gz
2024-04-11 10:43:41         20 MJ-2024-03-04-44edta_1-30_S10_L001.discarded.gz
2024-04-11 10:43:41 2759816029 MJ-2024-03-04-44edta_1-30_S10_L001.pair1.truncated.gz
2024-04-11 10:43:44 2904429879 MJ-2024-03-04-44edta_1-30_S10_L001.pair2.truncated.gz
2024-04-11 10:44:26       8898 MJ-2024-03-04-44edta_1-30_S10_L001.settings
2024-04-11 10:44:26         20 MJ-2024-03-04-44edta_1-30_S10_L001.singleton.truncated.gz
2024-04-11 10:44:26 10314060639 MJ-2024-03-04-44edta_1-30_S10_L002.collapsed.gz
2024-04-11 10:45:07  152286250 MJ-2024-03-04-44edta_1-30_S10_L002.collapsed.truncated.gz
2024-04-11 10:45:13         20 MJ-2024-03-04-44edta_1-30_S10_L002.discarded.gz
2024-04-11 10:45:13 3182523836 MJ-2024-03-04-44edta_1-30_S10_L002.pair1.truncated.gz
2024-04-11 10:45:15 3391084326 MJ-2024-03-04-44edta_1-30_S10_L002.pair2.truncated.gz
2024-04-11 10:45:41       8958 MJ-2024-03-04-44edta_1-30_S10_L002.settings
2024-04-11 10:45:41         20 MJ-2024-03-04-44edta_1-30_S10_L002.singleton.truncated.gz
2024-04-11 10:45:41 10298223942 MJ-2024-03-04-44edta_1-30_S10_L003.collapsed.gz
2024-04-11 10:46:54  147040897 MJ-2024-03-04-44edta_1-30_S10_L003.collapsed.truncated.gz
2024-04-11 10:46:59         20 MJ-2024-03-04-44edta_1-30_S10_L003.discarded.gz
2024-04-11 10:46:59 3116303195 MJ-2024-03-04-44edta_1-30_S10_L003.pair1.truncated.gz
2024-04-11 10:47:02 3321083050 MJ-2024-03-04-44edta_1-30_S10_L003.pair2.truncated.gz
2024-04-11 10:47:42       8965 MJ-2024-03-04-44edta_1-30_S10_L003.settings
2024-04-11 10:47:42         20 MJ-2024-03-04-44edta_1-30_S10_L003.singleton.truncated.gz
2024-04-11 10:47:43 9848429427 MJ-2024-03-04-44edta_1-30_S10_L004.collapsed.gz
2024-04-11 10:48:39  158749721 MJ-2024-03-04-44edta_1-30_S10_L004.collapsed.truncated.gz
2024-04-11 10:48:45         20 MJ-2024-03-04-44edta_1-30_S10_L004.discarded.gz
2024-04-11 10:48:45 2848087258 MJ-2024-03-04-44edta_1-30_S10_L004.pair1.truncated.gz
2024-04-11 10:48:48 3005618274 MJ-2024-03-04-44edta_1-30_S10_L004.pair2.truncated.gz
2024-04-11 10:49:55       8949 MJ-2024-03-04-44edta_1-30_S10_L004.settings
2024-04-11 10:49:56         20 MJ-2024-03-04-44edta_1-30_S10_L004.singleton.truncated.gz
2024-04-11 10:49:56 11336031586 MJ-2024-03-04-44edta_2-13_S12_L001.collapsed.gz
2024-04-11 10:50:17  162414490 MJ-2024-03-04-44edta_2-13_S12_L001.collapsed.truncated.gz
2024-04-11 10:50:23         20 MJ-2024-03-04-44edta_2-13_S12_L001.discarded.gz
2024-04-11 10:50:23 3870315217 MJ-2024-03-04-44edta_2-13_S12_L001.pair1.truncated.gz
2024-04-11 10:50:25 4041332324 MJ-2024-03-04-44edta_2-13_S12_L001.pair2.truncated.gz
2024-04-11 10:51:06       8898 MJ-2024-03-04-44edta_2-13_S12_L001.settings
2024-04-11 10:51:07         20 MJ-2024-03-04-44edta_2-13_S12_L001.singleton.truncated.gz
2024-04-11 10:51:07 12240153809 MJ-2024-03-04-44edta_2-13_S12_L002.collapsed.gz
2024-04-11 10:52:26  154136251 MJ-2024-03-04-44edta_2-13_S12_L002.collapsed.truncated.gz
2024-04-11 10:52:32         20 MJ-2024-03-04-44edta_2-13_S12_L002.discarded.gz
2024-04-11 10:52:32 4520668151 MJ-2024-03-04-44edta_2-13_S12_L002.pair1.truncated.gz
2024-04-11 10:52:33 4778106879 MJ-2024-03-04-44edta_2-13_S12_L002.pair2.truncated.gz
2024-04-11 10:52:55       8971 MJ-2024-03-04-44edta_2-13_S12_L002.settings
2024-04-11 10:52:55         20 MJ-2024-03-04-44edta_2-13_S12_L002.singleton.truncated.gz
2024-04-11 10:52:56 12217164644 MJ-2024-03-04-44edta_2-13_S12_L003.collapsed.gz
2024-04-11 10:54:53  148744088 MJ-2024-03-04-44edta_2-13_S12_L003.collapsed.truncated.gz
2024-04-11 10:54:59         20 MJ-2024-03-04-44edta_2-13_S12_L003.discarded.gz
2024-04-11 10:54:59 4415090602 MJ-2024-03-04-44edta_2-13_S12_L003.pair1.truncated.gz
2024-04-11 10:55:02 4669580400 MJ-2024-03-04-44edta_2-13_S12_L003.pair2.truncated.gz
2024-04-11 10:55:50       8980 MJ-2024-03-04-44edta_2-13_S12_L003.settings
2024-04-11 10:55:50         20 MJ-2024-03-04-44edta_2-13_S12_L003.singleton.truncated.gz
2024-04-11 10:55:50 11706513101 MJ-2024-03-04-44edta_2-13_S12_L004.collapsed.gz
2024-04-11 10:57:14  162000404 MJ-2024-03-04-44edta_2-13_S12_L004.collapsed.truncated.gz
2024-04-11 10:57:20         20 MJ-2024-03-04-44edta_2-13_S12_L004.discarded.gz
2024-04-11 10:57:20 3959979848 MJ-2024-03-04-44edta_2-13_S12_L004.pair1.truncated.gz
2024-04-11 10:57:26 4149872571 MJ-2024-03-04-44edta_2-13_S12_L004.pair2.truncated.gz
2024-04-11 10:57:26       8940 MJ-2024-03-04-44edta_2-13_S12_L004.settings
2024-04-11 10:57:26         20 MJ-2024-03-04-44edta_2-13_S12_L004.singleton.truncated.gz
2024-04-11 10:57:26 10231298112 MJ-2024-03-04-44edta_2-20_S13_L001.collapsed.gz
2024-04-11 10:59:09   83812994 MJ-2024-03-04-44edta_2-20_S13_L001.collapsed.truncated.gz
2024-04-11 10:59:13         20 MJ-2024-03-04-44edta_2-20_S13_L001.discarded.gz
2024-04-11 10:59:13 4017380706 MJ-2024-03-04-44edta_2-20_S13_L001.pair1.truncated.gz
2024-04-11 10:59:20 4329354888 MJ-2024-03-04-44edta_2-20_S13_L001.pair2.truncated.gz
2024-04-11 10:59:31       8881 MJ-2024-03-04-44edta_2-20_S13_L001.settings
2024-04-11 10:59:31         20 MJ-2024-03-04-44edta_2-20_S13_L001.singleton.truncated.gz
2024-04-11 10:59:32 10841812312 MJ-2024-03-04-44edta_2-20_S13_L002.collapsed.gz
2024-04-11 11:01:20   79801114 MJ-2024-03-04-44edta_2-20_S13_L002.collapsed.truncated.gz
2024-04-11 11:01:24         20 MJ-2024-03-04-44edta_2-20_S13_L002.discarded.gz
2024-04-11 11:01:24 4643221016 MJ-2024-03-04-44edta_2-20_S13_L002.pair1.truncated.gz
2024-04-11 11:01:40 5066171790 MJ-2024-03-04-44edta_2-20_S13_L002.pair2.truncated.gz
2024-04-11 11:01:56       8889 MJ-2024-03-04-44edta_2-20_S13_L002.settings
2024-04-11 11:01:57         20 MJ-2024-03-04-44edta_2-20_S13_L002.singleton.truncated.gz
2024-04-11 11:01:57 10865032292 MJ-2024-03-04-44edta_2-20_S13_L003.collapsed.gz
2024-04-11 11:02:49   77307668 MJ-2024-03-04-44edta_2-20_S13_L003.collapsed.truncated.gz
2024-04-11 11:02:52         20 MJ-2024-03-04-44edta_2-20_S13_L003.discarded.gz
2024-04-11 11:02:52 4556768416 MJ-2024-03-04-44edta_2-20_S13_L003.pair1.truncated.gz
2024-04-11 11:03:56 4978180082 MJ-2024-03-04-44edta_2-20_S13_L003.pair2.truncated.gz
2024-04-11 11:04:26       8902 MJ-2024-03-04-44edta_2-20_S13_L003.settings
2024-04-11 11:04:26         20 MJ-2024-03-04-44edta_2-20_S13_L003.singleton.truncated.gz
2024-04-11 11:04:26 10581760078 MJ-2024-03-04-44edta_2-20_S13_L004.collapsed.gz
2024-04-11 11:05:22   83727058 MJ-2024-03-04-44edta_2-20_S13_L004.collapsed.truncated.gz
2024-04-11 11:05:25         20 MJ-2024-03-04-44edta_2-20_S13_L004.discarded.gz
2024-04-11 11:05:25 4104833668 MJ-2024-03-04-44edta_2-20_S13_L004.pair1.truncated.gz
2024-04-11 11:05:28 4447936892 MJ-2024-03-04-44edta_2-20_S13_L004.pair2.truncated.gz
2024-04-11 11:06:38       8894 MJ-2024-03-04-44edta_2-20_S13_L004.settings
2024-04-11 11:06:38         20 MJ-2024-03-04-44edta_2-20_S13_L004.singleton.truncated.gz
2024-04-11 11:06:38 7701461385 MJ-2024-03-04-44edta_2-6_S11_L001.collapsed.gz
2024-04-11 11:07:38   93594952 MJ-2024-03-04-44edta_2-6_S11_L001.collapsed.truncated.gz
2024-04-11 11:07:42         20 MJ-2024-03-04-44edta_2-6_S11_L001.discarded.gz
2024-04-11 11:07:42 3320463753 MJ-2024-03-04-44edta_2-6_S11_L001.pair1.truncated.gz
2024-04-11 11:07:51 3427340979 MJ-2024-03-04-44edta_2-6_S11_L001.pair2.truncated.gz
2024-04-11 11:07:52       8839 MJ-2024-03-04-44edta_2-6_S11_L001.settings
2024-04-11 11:07:52         20 MJ-2024-03-04-44edta_2-6_S11_L001.singleton.truncated.gz
2024-04-11 11:07:52 8585195039 MJ-2024-03-04-44edta_2-6_S11_L002.collapsed.gz
2024-04-11 11:09:32   89100381 MJ-2024-03-04-44edta_2-6_S11_L002.collapsed.truncated.gz
2024-04-11 11:09:36         20 MJ-2024-03-04-44edta_2-6_S11_L002.discarded.gz
2024-04-11 11:09:36 3957235196 MJ-2024-03-04-44edta_2-6_S11_L002.pair1.truncated.gz
2024-04-11 11:09:44 4121711048 MJ-2024-03-04-44edta_2-6_S11_L002.pair2.truncated.gz
2024-04-11 11:10:11       8856 MJ-2024-03-04-44edta_2-6_S11_L002.settings
2024-04-11 11:10:11         20 MJ-2024-03-04-44edta_2-6_S11_L002.singleton.truncated.gz
2024-04-11 11:10:11 8543241449 MJ-2024-03-04-44edta_2-6_S11_L003.collapsed.gz
2024-04-11 11:10:50   85500604 MJ-2024-03-04-44edta_2-6_S11_L003.collapsed.truncated.gz
2024-04-11 11:10:53         20 MJ-2024-03-04-44edta_2-6_S11_L003.discarded.gz
2024-04-11 11:10:53 3861975017 MJ-2024-03-04-44edta_2-6_S11_L003.pair1.truncated.gz
2024-04-11 11:11:45 4025070392 MJ-2024-03-04-44edta_2-6_S11_L003.pair2.truncated.gz
2024-04-11 11:11:59       8860 MJ-2024-03-04-44edta_2-6_S11_L003.settings
2024-04-11 11:11:59         20 MJ-2024-03-04-44edta_2-6_S11_L003.singleton.truncated.gz
2024-04-11 11:11:59 8114736292 MJ-2024-03-04-44edta_2-6_S11_L004.collapsed.gz
2024-04-11 11:12:34   96144939 MJ-2024-03-04-44edta_2-6_S11_L004.collapsed.truncated.gz
2024-04-11 11:12:38         20 MJ-2024-03-04-44edta_2-6_S11_L004.discarded.gz
2024-04-11 11:12:39 3444860219 MJ-2024-03-04-44edta_2-6_S11_L004.pair1.truncated.gz
2024-04-11 11:13:03 3562881024 MJ-2024-03-04-44edta_2-6_S11_L004.pair2.truncated.gz
2024-04-11 11:13:57       8850 MJ-2024-03-04-44edta_2-6_S11_L004.settings
2024-04-11 11:13:57         20 MJ-2024-03-04-44edta_2-6_S11_L004.singleton.truncated.gz
(nao) ➜  ~
(nao) ➜  ~ aws s3 ls nao-restricted/MJ-2024-04-04/cleaned/
2024-04-11 09:43:37 8639421978 MJ-2024-04-04-44_2-27_S5_L001.collapsed.gz
2024-04-11 09:43:37   84476088 MJ-2024-04-04-44_2-27_S5_L001.collapsed.truncated.gz
2024-04-11 09:43:37         20 MJ-2024-04-04-44_2-27_S5_L001.discarded.gz
2024-04-11 09:43:37 2024439237 MJ-2024-04-04-44_2-27_S5_L001.pair1.truncated.gz
2024-04-11 09:43:37 2216989342 MJ-2024-04-04-44_2-27_S5_L001.pair2.truncated.gz
2024-04-11 09:43:38       8808 MJ-2024-04-04-44_2-27_S5_L001.settings
2024-04-11 09:43:38         20 MJ-2024-04-04-44_2-27_S5_L001.singleton.truncated.gz
2024-04-11 09:43:39 9233050452 MJ-2024-04-04-44_2-27_S5_L002.collapsed.gz
2024-04-11 09:43:40   81200646 MJ-2024-04-04-44_2-27_S5_L002.collapsed.truncated.gz
2024-04-11 09:43:43         20 MJ-2024-04-04-44_2-27_S5_L002.discarded.gz
2024-04-11 09:43:43 2256382427 MJ-2024-04-04-44_2-27_S5_L002.pair1.truncated.gz
2024-04-11 09:44:41 2487427234 MJ-2024-04-04-44_2-27_S5_L002.pair2.truncated.gz
2024-04-11 09:44:47       8817 MJ-2024-04-04-44_2-27_S5_L002.settings
2024-04-11 09:44:47         20 MJ-2024-04-04-44_2-27_S5_L002.singleton.truncated.gz
2024-04-11 09:44:48 9666785948 MJ-2024-04-04-44_2-27_S5_L003.collapsed.gz
2024-04-11 09:44:54   79334763 MJ-2024-04-04-44_2-27_S5_L003.collapsed.truncated.gz
2024-04-11 09:44:57         20 MJ-2024-04-04-44_2-27_S5_L003.discarded.gz
2024-04-11 09:44:57 2417378792 MJ-2024-04-04-44_2-27_S5_L003.pair1.truncated.gz
2024-04-11 09:46:02 2694017695 MJ-2024-04-04-44_2-27_S5_L003.pair2.truncated.gz
2024-04-11 09:46:16       8830 MJ-2024-04-04-44_2-27_S5_L003.settings
2024-04-11 09:46:16         20 MJ-2024-04-04-44_2-27_S5_L003.singleton.truncated.gz
2024-04-11 09:46:16 9429604866 MJ-2024-04-04-44_2-27_S5_L004.collapsed.gz
2024-04-11 09:47:27   81744181 MJ-2024-04-04-44_2-27_S5_L004.collapsed.truncated.gz
2024-04-11 09:47:30         20 MJ-2024-04-04-44_2-27_S5_L004.discarded.gz
2024-04-11 09:47:30 2296886422 MJ-2024-04-04-44_2-27_S5_L004.pair1.truncated.gz
2024-04-11 09:48:08 2527134752 MJ-2024-04-04-44_2-27_S5_L004.pair2.truncated.gz
2024-04-11 09:48:29       8839 MJ-2024-04-04-44_2-27_S5_L004.settings
2024-04-11 09:48:30         20 MJ-2024-04-04-44_2-27_S5_L004.singleton.truncated.gz
2024-04-11 09:48:30 10058219348 MJ-2024-04-04-44_3-12_S9_L001.collapsed.gz
2024-04-11 09:48:43  159264607 MJ-2024-04-04-44_3-12_S9_L001.collapsed.truncated.gz
2024-04-11 09:48:49         20 MJ-2024-04-04-44_3-12_S9_L001.discarded.gz
2024-04-11 09:48:49 2842978369 MJ-2024-04-04-44_3-12_S9_L001.pair1.truncated.gz
2024-04-11 09:49:28 3046926915 MJ-2024-04-04-44_3-12_S9_L001.pair2.truncated.gz
2024-04-11 09:49:51       8890 MJ-2024-04-04-44_3-12_S9_L001.settings
2024-04-11 09:49:51         20 MJ-2024-04-04-44_3-12_S9_L001.singleton.truncated.gz
2024-04-11 09:49:51 10697143949 MJ-2024-04-04-44_3-12_S9_L002.collapsed.gz
2024-04-11 09:50:18  153084955 MJ-2024-04-04-44_3-12_S9_L002.collapsed.truncated.gz
2024-04-11 09:50:24         20 MJ-2024-04-04-44_3-12_S9_L002.discarded.gz
2024-04-11 09:50:24 3128968051 MJ-2024-04-04-44_3-12_S9_L002.pair1.truncated.gz
2024-04-11 09:51:04 3384137851 MJ-2024-04-04-44_3-12_S9_L002.pair2.truncated.gz
2024-04-11 09:51:13       8922 MJ-2024-04-04-44_3-12_S9_L002.settings
